
> lara-svenska@0.1.0 dev /Users/longfangsong/Projekt/lara-svenska
> next dev --experimental-https -p 443

 ⚠ Self-signed certificates are currently an experimental feature, use with caution.
   Attempting to generate self signed certificate. This may prompt for your password
   CA Root certificate created in /Users/longfangsong/Library/Application Support/mkcert
   Certificates created in /Users/longfangsong/Projekt/lara-svenska/certificates
  ▲ Next.js 14.2.5
WordPopoverContent skolan 0
WordPopoverContent jacob 0
WordPopoverContent blir 5
WordPopoverContent allt 8
WordPopoverContent sämre 8
WordPopoverContent på 7
WordPopoverContent att 14
WordPopoverContent skriva 6
WordPopoverContent för 15
WordPopoverContent hand 7
WordPopoverContent med 13
WordPopoverContent penna 5
WordPopoverContent på 7
WordPopoverContent papper 7
WordPopoverContent de 9
WordPopoverContent skriver 6
WordPopoverContent mer 7
WordPopoverContent på 7
WordPopoverContent dator 7
WordPopoverContent och 13
WordPopoverContent övar 7
WordPopoverContent inte 14
WordPopoverContent lika 8
WordPopoverContent mycket 7
WordPopoverContent på 7
WordPopoverContent att 14
WordPopoverContent skriva 6
WordPopoverContent med 13
WordPopoverContent penna 5
WordPopoverContent är 14
WordPopoverContent 16 0
WordPopoverContent år 9
WordPopoverContent han 14
WordPopoverContent säger 13
WordPopoverContent att 14
WordPopoverContent det 16
WordPopoverContent tar 7
WordPopoverContent mycket 7
WordPopoverContent längre 15
WordPopoverContent tid 10
WordPopoverContent att 14
WordPopoverContent skriva 6
WordPopoverContent för 15
WordPopoverContent hand 7
WordPopoverContent om 10
WordPopoverContent han 14
WordPopoverContent skriver 6
WordPopoverContent på 7
WordPopoverContent dator 7
WordPopoverContent kan 9
WordPopoverContent han 14
WordPopoverContent ändra 7
WordPopoverContent om 10
WordPopoverContent det 16
WordPopoverContent blir 5
WordPopoverContent fel 6
WordPopoverContent om 10
WordPopoverContent jag 10
WordPopoverContent skriver 6
WordPopoverContent fel 6
WordPopoverContent på 7
WordPopoverContent en 10
WordPopoverContent rad 6
WordPopoverContent så 9
WordPopoverContent måste 10
WordPopoverContent jag 10
WordPopoverContent sudda 6
WordPopoverContent det 16
WordPopoverContent tar 7
WordPopoverContent mycket 7
WordPopoverContent längre 15
WordPopoverContent tid 10
WordPopoverContent om 10
WordPopoverContent jag 10
WordPopoverContent ska 9
WordPopoverContent anteckna 6
WordPopoverContent då 8
WordPopoverContent går 14
WordPopoverContent det 16
WordPopoverContent mycket 7
WordPopoverContent snabbare 7
WordPopoverContent på 7
WordPopoverContent datorn 7
WordPopoverContent och 13
WordPopoverContent det 16
WordPopoverContent är 14
WordPopoverContent lätt 5
WordPopoverContent att 14
WordPopoverContent gå 7
WordPopoverContent tillbaka 8
WordPopoverContent och 13
WordPopoverContent ändra 7
WordPopoverContent och 13
WordPopoverContent lägga 7
WordPopoverContent till 13
WordPopoverContent katarina 0
WordPopoverContent rejman 0
WordPopoverContent säger 13
 ✓ Compiled in 1603ms (507 modules)
WordPopoverContent att 14
WordPopoverContent dator 7
WordPopoverContent är 14
WordPopoverContent still 7
WordPopoverContent stor 6
WordPopoverContent hjälp 8
WordPopoverContent för 15
WordPopoverContent dem 6
WordPopoverContent som 9
WordPopoverContent har 14
WordPopoverContent svårt 7
WordPopoverContent att 14
WordPopoverContent läsa 7
WordPopoverContent och 13
WordPopoverContent stava 5
WordPopoverContent men 1
WordPopoverContent det 16
WordPopoverContent är 14
WordPopoverContent viktigt 6
WordPopoverContent att 14
WordPopoverContent öva 7
WordPopoverContent på 7
WordPopoverContent att 14
WordPopoverContent skriva 6
WordPopoverContent med 13
WordPopoverContent penna 5
WordPopoverContent vi 6
WordPopoverContent lär 7
WordPopoverContent oss 7
WordPopoverContent bättre 7
WordPopoverContent då 8
WordPopoverContent säger 13
WordPopoverContent hon 9
WordPopoverContent när 7
WordPopoverContent vi 6
WordPopoverContent skriver 6
WordPopoverContent för 15
WordPopoverContent hand 7
WordPopoverContent så 9
WordPopoverContent påverkar 7
WordPopoverContent det 16
WordPopoverContent vårt 6
WordPopoverContent minne 7
WordPopoverContent vi 6
WordPopoverContent minns 6
WordPopoverContent bättre 7
WordPopoverContent det 16
WordPopoverContent vi 6
WordPopoverContent har 14
WordPopoverContent skrivit 5
WordPopoverContent för 15
WordPopoverContent hand 7
WordPopoverContent alltså 7
WordPopoverContent handen 7
WordPopoverContent och 13
WordPopoverContent hjärnan 5
WordPopoverContent har 14
WordPopoverContent en 10
WordPopoverContent koppling 7
 GET /articles/977c809b-d2ee-46c3-b487-65c6523d5fc8 200 in 4501ms
 ✓ Compiled /favicon.ico in 79ms (53 modules)
 GET /favicon.ico 200 in 130ms
 GET /articles/react_devtools_backend_compact.js.map 200 in 190ms
